Year,Australia,Austria,Belgium,Canada,Czechia,Denmark,Finland,France,Germany,Greece,Hungary,Iceland,Ireland,Italy,Japan,Korea,Luxembourg,Mexico,Netherlands,New Zealand,Norway,Poland,Portugal,Slovakia,UK,USA,Argentina,Brazil,Chile,China,Colombia,India,Indonesia,Israel,Saudi Arabia,South Africa,Bulgaria,Romania,Global
1960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.38E+13
1961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.43E+13
1962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.51E+13
1963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.58E+13
1964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.69E+13
1965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.78E+13
1966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.88E+13
1967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.95E+13
1968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.06E+13
1969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.19E+13
1970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.27E+13
1971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.36E+13
1972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.49E+13
